104,"1ÆíÀÌ ±ØÀå¿ë ºí·°¹ö½ºÅÍ¿´´Ù¸é 2ÆíÀº TV¿ë ¿µÈ­ ¼öÁØ.. Á¦ÀÛºñ ´Ù ¾îµð´Ù ¾´°ÅÀÓ ... ¾×¼Ç ºñÁßµµ ¸¹Áö ¾Ê¾Æ¼­ ³î¶ó¿ï µû¸§ .. »þÀëÀÌ¶û ºñ½ÁÇÑ ¼öÁØÀÇ ½ºÅä¸®ÀÎµ¥ ¿¬Ãâ·ÂÀÌ¶û CG, Æ¯¼öÈ¿°ú°¡ ´õ ¶³¾îÁü",4
105,»ý°¢º¸´Ù ½ºÅä¸®°¡ º°·Î¿´¾î¿ä ¤Ð¤Ð Á¶±Ý ½Ç¸Á½º·´³×¿ä Áö·çÇß½À´Ï´Ù,2
106,70~80³â´ë °¨¼ºÀ» ³ë°ñÀûÀ¸·Î ´ã¾Ò°í ÀüÀÛÀÇ ¾îµÎ¿î ºÐÀ§±â¿Í ºñÀå¹Ì°¡ ¸¹ÀÌ ±ð¿´³×¿ä.,6
107,"Àç¹Ì°¡ ¾øÁö´Â ¾ÊÁö¸¸ ´Ù½Ã º¸°í ½ÍÁö´Â ¾ÊÀº ¿µÈ­...À¯Ä¡ÇÑ ½ºÅä¸®, °úÇÏ°Ô ¿õÀåÇÑ OST, ¸Å·Â¾ø´Â ºô·± °¶°¡µ¾ÀÇ ÆÒÀÌ¶ó¸é ³ª»ÚÁø ¾ÊÀ»µí",6
108,±â´ëÀÌÇÏ~ Àç¹Ìº°·Î~,4
109,DC ´Ù½Ã »ì¾Æ ³¯¼ö ÀÖÀ»±î,10
110,µ·°ú ½Ã°£ÀÌ ¾Æ±î¿î ÃÖ¾ÇÀÇ ¿µÈ­.¸¶Áö¸·¿¡ ¿ø´õ¿ì¸ÕÀÌ ¾Ç´ç°ú È£ÄèÇÏ°Ô ½Î¿ì±â´Â Ä¿³ç µå·¯´©¿ö¼­ ´«¹°À» Èê¸®¸ç ¾Ç´çÀÇ ¾ç½É¿¡ È£¼ÒÇÏ°í ÀÚºüÁ³... ¤»¤»¤»¤» ¿À·£¸¸¿¡ º¸´Â ÀÌ¹¹º´ È÷¾î·Î¹°.,1
111,¿Í... ³»°¡ Áö±Ý °¨µ¶ÇØµµ ÀÌ°Åº¸´Ü ³ªÀ» µí. ½Ã³ª¸®¿À´Â ¹«½¼ ¹ÌÃëÇÐ¾Æµ¿º¸´Â »Ç·Î·Î ¼öÁØ. ÀÌ°Ô ÁøÂ¥ ¾î¸¥ÀÌ¸¸µç ½ºÅä¸°°¡ ³»´«À» ÀÇ½ÉÇÔ. ÁÖÀÎ°ø µÎ¸í¶§¹®¿¡ Âü°í º½. Çá... º° ÇÏ³ªµµ ¾Æ±õ´Ù´Â »ý°¢Àº Ã·ÀÎ µí. ...,1
112,°³¿¬¼ººÎÁ· ½ºÅä¸®±¸¼º ºÎÁ· ´ë»ç ¿À±Û°Å¸² °Á³ëÀë Àý´ëº¸Áö¸¶¼À,2
113,¿©ÁÖ ÆÒ½ÉÀ¸·Î º¸¾Ò½À´Ï´Ù ¤Ì¤Ì,6
114,Áø½É ÀÌ ¿µÈ­´Â ÃÊµîÇÐ»ý ÀÌ»ó °ü¶÷ºÒ°¡·Î ÇØ¾ßµÈ´Ù. ³ÃÁ¤È÷ À¯Ä¡¿ø»ýµé¿¡°Ôµµ È¤ÆòÀÌ œP¾ÆÁö±â ÃæºÐÇÑ ¿µÈ­.,2
115,¹è¿ì¶§¹®¿¡ ¿µÈ­º½...±×°Å¸»°í´Â...,4
116,º¸´Ù°¡ Àáµé¾ú´Ù ¾î¶»°Ô ÀÌ°Ô ÆòÁ¡ 8Á¡´ë³Ä,2
117,"ÀÌ ¿µÈ­¸¦ 10Á¡ÀÌ³ª ÁØ´Ù°í? Å¬¸®¼Î ¹ü¹÷¿¡ ¾ïÁö°¨µ¿¿¡ ¾²Àßµ¥±â ¾ø´Â ¾À ³Ö¾î¼­ ºÐ·® ´Ã¸®±â, ÀüÇô °­ÇÏÁö ¾ÊÀº ºô·±À¸·Î  ±äÀå°¨ Á¦·Î, ¼¼°è°üµµ ¾û¸Á...ÀÌ ¿µÈ­·Î DCÀÇ ÇÑ°è¸¦ º¸¾Ò°í ´çºÐ°£ ¸¶ºíÀ» ¸ø³ÑÀ»µí ÇÕ´Ï...",1
118,°¶ °¡µ¾ ´©³ªÀÇ ÅÊÅ© ·¹±×ÇÁ·¹½º ¸»°í´Â¾Æ¹«°Íµµ ¾ø¾ú´Ù..,4
119,°¨µ¶ÀÌ Æä¹Ì´Ï½ºÆ® ÀÎµí °³³ëÀë¿¡ ¿©¼º¿ì¿ùÀ» °­Á¶ÇÏ´ÂµíÇÑ ;;,1
120,DC ÀÛÇ°Áß °¡Àå Áö·çÇÑ ÀÛÇ°ÀÌ¶ó »ý°¢ µÇ³×¿ä!!ºñ½Ñ ¹è¿ì µ¥·Á¿Í¼­ Àú·¸°Ô ¹Û¿¡ ¸ø¸¸µé¾ú³ª ÇÏ´Â »ý°¢µµ µì´Ï´Ù.¾×¼Ç½ÅÀº °ÅÀÇ ¾ø°í ÃÊ¹Ý Áß¹Ý ¸·ÆÇ¿¡ Àá±ñ¾¿ ³ª¿É´Ï´Ù.,2
121,ÆÐ¹Ì¿ì¸ÕÁ¸¸Á. ÆÇµ¥¹Í½ÃÁð¿¡ ÀÌ°Éº¸·¯ ±ØÀå¿¡ °£ ´ç½ÅÀÌ ¿ø´õ¿ì¸Õ,1
122,¤»¤»³» µÎ ´«À» ÀÇ½ÉÇß´Ù..ÀÌ°Ô °ú¿¬ 2020³â¿¡ ³ª¿Â ¿µÈ­³Ä¤»¤»¤»º¸±â ½ÃÀÛÇÏ¸é ³¡±îÁö º¸´Â ÆíÀÎµ¥Áß°£¿¡ Æ÷±âÇÑ ÃÖÃÊÀÇ ¿µÈ­´Ù...Ã³À½ ¸¶Æ®¿¡¼­ °­µµµé Á¦¾ÐÇÏ´Â Àå¸éº¸°í ¾ÆÂ÷½Í¾ú´Ù¤»¤»,1
123,ÀÚ´Ù²¢´Âµ¥µµ ¾È³¡³ª¼­ ¶ÇÀá ·±´×Å¸ÀÓ ¾î¸¶¾î¸¶ÇÔ ½Ã°£°ú Á¤½ÅÀÇ¹æÀÎÁÙ³Ê¹« À¯Ä¡ÇÏ°í ¾Æ¹«°Íµµ ±â¾ï¿¡ ³²´Â°Ô ¾øÀ½,1
124,½Ã°£ÀÌ¶û µ·¹ö¸° ´À³¦ÀÓ ³²µéÀº ¸ð¸£°ÚÀ¸³ª ³ª´Â ³Ê¹« Àç¹Ì¾ø°í Áö·çÇØ¼­ ÁøÂ¥ ¿µÈ­º¸´Ù°¡ Áß°£¿¡ Áý¿¡ °¡¹ö¸°ÀûÀº ÀÌ¹øÀÌ Ã³À½ ÀÎ°Å °°´Ù,2
125,½ºÅä¸®°¡ ³Ê¹« ºó¾àÇÔ. ±»ÀÌ ÀÌ ½Ã±â¿¡ ¿µÈ­°ü¿¡¼­ º¼ ÇÊ¿ä´Â ¾øÀ»µí,1
126,DC´Â ÁøÂ¥ ¿µÈ­ ¸ø ¸¸µç´Ù. ÀÏº»¿¡¼­ Áö°ã°Ô ½ñ¾ÆÁ®³ª¿À´Â ¸¸È­³ª ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ ½Ç»çÆÇ ¿µÈ­µéº¸´Ùµµ ¼öÁØÀÌ ³·³×.,1
127,¾²·¹±â Æä¹Ì¿µÈ­ ±× ÀÚÃ¼´Ù,1
128,1984³â¿¡ ³ª¿Ô´Ù¸é ´ëÈïÇà ÇßÀ»Áöµµ.. ÀÌ ¿µÈ­¿¡ ÅõÀÚÇÏ½Å ºÐµé ÀÌ¾ß±â¸¦ µè°í ½Í½À´Ï´Ù.,4
129,ÀüÀÛ¿¡ºñÇØº°·Î¿¡¿ä..,4
130,,4
131,¾ÈÅ¸±õ°Ôµµ DC°¡ ÀüÀÛÀÇ ±â´ëÄ¡ ¾ÊÀº ¼º°øÀ» ³Ê¹« °ú½ÅÇÑ °Í °°´Ù. ¸®ºÎÆ®¸¸ÀÌ ´äÀÌ¶ó°í º»´Ù.,5
132,Àç¹Õ¾ú´Ù°íÇÕ´Ï´Ù. ±×·¸´Ù³×¿ä.,10
133,³» ÀÎ»ý ÃÖ°íÀÇ ²ÜÀáÀ» ¼±»çÇÑ ¼ö¸éÁ¦,1
134,±Ùµ¥ ºô·±Àº ¼­¾çÀÎÀÎµ¥ ±×ÀÇ ¾ÆµéÀº ¼ø °ËÀº»ö ´«µ¿ÀÚ µ¿¾çÀÎÀÌ ³ª¿Ã¼öÀÖ¾î?,2
135,ÀÌ°É ¿µÈ­¶ó°í ¸¸µç°Í ÀÚÃ¼°¡ ¹«¸®~ Á¹·Á¼­ Á×´ÂÁÙ~,1
136,Àë ¾øÀ½... º¸´Ù°¡ Àá...°¥¼ö·Ï Àç¹ÌÀÖ´Â ¿µÈ­°¡ ¾øÀ½.... ¾Æ¸¶ ³»°¡ ´Ä¾î¼­ ±×·±Áöµµ...¤»¤»¤»¤»ÁÁÀºÁ¡Àº ÇÏ³ªµµ ¾ø´Âµ¥ ¹» °ñ¶ó¾ß ÇÏ³ª¿ä? °Á ÀÇ¹«°¨?À¸·Î º» ¿µÈ­..,1
137,±×Àú....¿ôÁö¿ä,2
138,"84³â¿¡ °³ºÀÇØµµ ½ÇÆÐÇÒ¸ÁÀÛ,,,±ØÀå°³ºÀ¾ÈÇÑ°Ç Àç¹Ì¾ø¾î¼­ ½ÇÆÐÇÒ°É ¾Ë°íÀÖ¾ú±â¶§¹®,,,,",1
139,,1
140,1Åº ¸¸µç °¨µ¶ÀÌ ¸¸µç 2Åº ¸Â³ª¿ä?,1
141,"¸ÓÇÏ³ª ÁýÁßÀÌ ¾ÈµÅ´Â ¿µÈ­, °Ö°¡·Ô???",2
142,°³¿¬¼º ¾ø´Â ½ºÅä¸®..;; 1984¶ó´Â Å¸ÀÌÆ²¸¸ ´Þ¾ÒÁö 80³â´ë ·¹Æ®·Î´À³¦ ÀüÇô¾øÀ½. 1Æí Ã³·³ ½ÅÀÇ ½ÇÃ¼°¡ ³ª¿À´Â°Íµµ ¾Æ´Ï°í ±×³É ¼Ò¿øºô¸é ´Ù ÀÌ·ïÁü ¤»¤»ÇÒ¸®¿ìµå ¹è¿ì·Î Å¬·¹¸àÅ¸ÀÎ ¸®¸ÞÀÌÅ©ÇÑ ´À³¦..;; ±×³É ¸¶ºí...,2
143,1Æí°ú ºñ±³ÇÒ¼ö ¾øÀ½ ÃÖ¾ÇÀÓ,2
144,°³¸·Àå ¾²·¹±â  µå·´°Ô ¸É¾ø´Ù,1
145,¿À·£¸¸¿¡ ±ØÀå¿Ô´Ù°¡ µ·¾Æ±õ´Ù´Â »ý°¢¸¸ÇÏ°í µ¹¾Æ°¨,1
146,¼ÖÁ÷È÷ ¸»ÇÏ¸é ¿¬±âºÎÅÍ ¿¬Ãâ±îÁö Á¹¶ó ±¸¸² ±×·¡µµ »ý°¢º¸´Ù ½ºÅä¸®´Â ¤¡¤ºÀ½ ±Ùµ¥ ¿¬ÃâÀÌ ÁøÂ¥ ¿¡¹ÙÀÓ ¿ø´õ¿ì¸ÕÀÌ °©ÀÚ±â ½´ÆÛ¸ÇÀÌ µÇÁö¸¦ ¾Ê³ª °Á.. ¾ø¾ú´ø ÀÏ·Î ÇÏ°í ´Ù½Ã Âï¾îÁáÀ¸¸é ÁÁ°ÚÀ½,5
147,"¾×¼Ç, ½ºÅä¸®, ¿¬Ãâ ¾î´À ÇÏ³ª ³»¼¼¿ï°Ô ¾ø´Â ¿µÈ­.ÀüÀÛ°ú °°Àº °¨µ¶ÀÌ¶ó´Â°Ô ³î¶ó¿ï »Ó...1984¿¡´Â ´Ù ºüÁö°í °¶ °¡µ¾ ÇÏ³ª¸¸ ³²¾Ò´Ù...",1
148,ÆÐ¹Ì»öÂ£¾î Àç¹Ì¾øÀ½ ½Ç¸ÁÀÓ,2
149,"CG ´Â Á¶Àâ,  ½ºÅä¸®, ¿¬Ãâ ¸ðµç°Ô ±×³É Æò¹üÀÌÇÏ",1
150,°¡Á·³¢¸® ¿À·§¸¸¿¡ º» ¿µÈ­·Î¼­ ¸¸Á·ÇÏ·ÁÇßÁö¸¸ °¡Á· ¸ðµÎ ÇÙ³ëÀë¿¡ ½Ã°£ ³¶ºñÇß´Ù¸ç ¾Æ¿ì¼ºÀÌ³×¿ä ¤Ð¤Ð °¡Á·°£ ºÒÈ­ Á¶¼º½ÃÅ°´Â ÆòÁ¡ 0.1µµ ¾Æ±õ³×¿ä. Àý´ë º¸Áö¸¶¼¼¿ä ±â´ë¾ÈÇÏ°íºÁµµ ½Ç¸ÁÇÕ´Ï´Ù À¸¾Æ ¤Ð¤Ð ³»½Ã°£ µ¹·ÁÁà ~...,1
151,½Ã°£ °¡´Â ÁÙ ¾Ë°í ºÃ½À´Ï´Ù.,2
152,¾ïÁö ½ÅÆÄ Åðº¸ÇÑ ±×·¡ÇÈ,1
153,¾×¼Ç¸Å¿ì ¸Å¿ì ¾Æ½¬¿ò... ÀüÀÛÀº ±×·¡µµ °¶ °¡µ¾ Ä«¸®½º¸¶¶û ¾×¼ÇÀ¸·Î Ä¿¹öÃÆ´ÙÇØµµ ÀÌ¹ø ¿µÈ­´Â ±×°Í¸¶Á® ¾ø´Âµí,1
154,¹º°¡ ´Ù ¿¹»ó °¡´ÉÇÏ°Ô Èê·¯°¡´Â µíÇÑ ´À³¦..,4
155,º¸Áö ¸¶¼¼¿äÀç¹Ì¾ø½À´Ï´Ù;;;,2
156,Ã³À½ ¾î¸°½ÃÀý ¹× Áß°£ºÎ±îÁö´Â º¼¸¸Çß´Âµ¥ ÈÄ¹ÝºÎ´Â ÁøÂ¥ c±Þ ¿µÈ­ º¸´Â ´À³¦ÀÌ¾úÀ½,4
157,2½Ã°£µ¿¾È Áö·çÇÏ´Ù ¸·ÆÇ¿¡ Á¶±Ý Àç¹ÕÀ¸·Á´Ù ±×°Í¸¶Àú Àç¹Ì¾ø³×¿ä,4
158,¾×¼ÇÀº Àç¹Ô´Âµ¥ À¯Ä¡ÇÔ¤Ì¤Ì,2
159,¹º°¡  ±â´ëÇÑ°Í°ú´Â  ´Þ¸®  ½Ç¸Á»ÓÀÔˆ•,6
160,È÷¾î·Î ¹«ºñÀÌ³ª Àå¸£´Â µå¶ó¸¶. ¾×¼ÇÀ» ±â´ëÇß´Ù¸é ½Ç¸ÁÇÒ¼ö ÀÖ°ÚÀ½,7
161,ÀÇ¿Ü·Î ÆãÆãÅÍÁö´Â ¾×¼ÇÀº Àû¾ú°í °¶°¡µ¾Àº ¿¹»Þ´Ï´Ù.,6
162,Àç¹Ì°¡ ¾ø´Â°Ç ¾Æ´Ñµ¥... ¾û¼ºÇØ¿ä ¤Ð ¿©ÁÖ¾ð´Ï ¾ó±¼ ¸ö¸Å º¸·¯ °¡¼¼¿ä ÁøÂ¥ ¾ð´Ï ¾ó±¼ ¸ö¸Å°¡ ´Ù Çß¾î¿ä,6
163,ÀÏ»ý ÀÏ´ë °¡Àå Àë ¾ø´Â ¿µÈ­ ¿´½À´Ï´Ù±×³ª¸¶ Àý¹ÝÀº Á¹¾Ò°í ¤Ð¤Ð,2
164,,10
165,Àç¹Ì ÀÖ´õ¸¸¿äÀÌ·±·ù´Â ±×³É ÀÌ·¸°Ô ¹ÞÀÌµéÀÌ¼¼¿ä.Ãß¾ïµ¸°í ÁÁ´øµ¥,8
166,dc¾ß Á¦¹ß....¿ì¸® ±×·¯Áö ¸»ÀÚ....ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ...cg³ª¿À´Âµ¥ ºÎÁ¦°¡ 1984¶ó ¿¾³¯ ¿ø´õ¿ì¸Õ ¿À¸¶ÁÖÇÏ´ÂÁÙ ¾Ë¾ÒÀ½ ¤Ð...¾×¼Ç???....½ºÅä¸®???...¾îÃ³±¸´Ï ¾ø´Ù ÁøÂ¥. ´ëÃ¼ ¸¶»ç¶û ¹¹°¡ ´Ù¸£³Ä.......,2
167,Á¤¸» Àç¹Ì¾ø´Ù. µå·´°Ô....±×¸®°í 2½Ã°£ ¹ÝÀÌ³ª...ÀÚµ¿Â÷ ±ØÀåÀÌ¶ó ³ª¿ÀÁöµµ ¸øÇÏ°í,1
168,¶ó½ºÆ® ¿Àºê ¾î½º 2°¡ ´õ Àç¹ÕÀ½,4
169,Á¤¼º½º·´°Ô ¸¸´Â ¶ËÀ» º¸°í¿Â ´À³¦,1
170,"±â´ë°¨ÀÌ Ä¿¼­ ±×·¨´ÂÁö ¸ô¶óµµ ¸¹ÀÌ ½Ç¸ÁÇß¾î¿ä ; (±×³É ¿¹»Ú°í Àß»ý±ä°Å »©¸é ¹» ¸»ÇØ¾ß ÇÒÁöµµ ¸ð¸£°Ú¾î¼­ Á¶±Ý ´çÈ²½º·¯¿ü³×¿ë ,,",4
171,ÇÏ³ªºÎÅÍ ¿­±îÁö Á¦´ë·Î µÈ ±¸¼®ÀÌ ¾øÀ½ ÁøÂ¥ ¾û¸ÁÁøÃ¢ ±× ÀÚÃ¼ ¿µÈ­°¡ »¡¸® ³¡³ª±æ ¹Ù·¨À½ ÆòÁ¡ »¡¸® ³²±â°í ½Í¾î¼­ ¾ÆÁÖ º¸¸é¼­ ÈÄ¹ÝºÎºÎÅÏ È­°¡ Ä¡¹Ð¾î ¿À¸§ ÁøÂ¥ °³ÆÇÀÎ ºÎºÐ ¸¹Àºµ¥ ±× Áß¿¡ Á¦ÀÏ °³ÆÇÀÎ°Ô ´ÙÀÌ¾Ö³ª ¾ø...,1
172,µ·À» ³¯¸®°í ½ÍÀ¸½Ê´Ï±î? ±×·³ º¸½Ê¼î.,1
173,Àç¹Ì ¾ø´Ù ³»µ· 11000¿ø µ¹¸®µµ,1
174,"±×·¡ ³ªµµ ¼Ò¿øÇÏ³ª ºô¾îº¸ÀÚ, ÀÌ°Å º¸±âÀüÀ¸·Î µ¹¾Æ°¡´Þ¶ó°í °¨±â´Â ´« ¼Ó ÆîÃÄÁö´Â DCÀÇ Á¾¸».",1
175,"±×µ¿¾ÈÀÇ ¿µ¿õ¹°À» ÁÁ¾ÆÇß´ø »ç¶÷µéÀ» Æø·ÂÁÖÀÇÀÚ¿¡ ÆòÈ­¸¦ »ç¶ûÇÏÁö ¾Ê´Â »ç¶÷µé·Î ¸¸µé¾î¹ö¸®´Â, ¾ÆÁÖ ´ë´ÜÇÏ°í °í°áÇÏ½Å °¨µ¶´ÔÀÇ ¿µÈ­... ±»ÀÌ MCU¸¦ ¿¹·Î µé ÇÊ¿äµµ ¾ø´Ù. ±×·¡ºÃÀÚ ¸¶ºíºü°¡ DC¿µÈ­ ±ñ´Ù°í ¿å ÇÏ´Â...",1
176,ÆòÁ¡,1
177,DC ÃÖ¾ÇÀÇ ¿µÈ­. ÀÌ°Å º¸·¯ ±ØÀå °£ »ç¶÷µéÀÌ °Ì³ª ºÒ½ÖÇÏ´Ù.,1
178,¹¹¾ß ³» ¿ø´õ¿ì¸Õ µ¹·ÁÁà¿ä,1
179,¸ÁÀÛÀÌ³×¤Ì µ·´ÙÁÖ°í º» ¹ÌÄ£,2
180,Èûµé´Ù. Á¤¸»·Î Èûµé´Ù..,1
181,ÀÌ ¿µÈ­ º¼ µ·À» Â÷¶ó¸® ÂÓÂÓ Âõ¾î¼­ ±æ¹Ù´Ú¿¡ »Ñ¸®´Â°Ô ´õ ³ªÀº ¿µÈ­ÀÔ´Ï´Ù °³¿¬¼º ¾ø°í ÀÚ²Ù ÁÖÀÎ°øÀº ÂÌ¸é»ç¸®°°Àº ÁÙ·Î ÈÖ¸®¸¯ °Å¸®´Ù ³¡³ª´Â ¿µÈ­ÀÔ´Ï´Ù³²ÀÚºô·±Àº Áö°¡ Áö´ÏÀÎÁö ÀÚ²Ù ¼Ò¿øÀÌ¹¹¾ß ¼Ò¿øÀ» ÀÌ·ïÁÙ²² (¼Ò³à½Ã...,1
182,½Ã´ë ¹è°æÀÌ 84³âÀÎ°ÅÁö... ¿µÈ­ ¼öÁØ(Æ¯È÷ CG)ÀÌ 84³âÀÌ¸é ¾îÂ¼ÀÚ´Â°Å´Ï?,2
183,¤»¤»¤»¤»ÁøÂ¥ ÃÖ¾ÇÀÓ½ºÅä¸® ¿¬°è¼º ÇÏ³ªµµ ¾ø°í ¸»ÀÌ ¾ÈµÇ´Â°Ç µÑÂ°Ä¡°í ¿µÈ­»óÀÇ ÀüÁ¦Á¶°ÇÀ» ¹«½ÃÇÏ°í ÁøÇàµÊ ¤»¤»¤»¿µ»ó¹Ìµµ Á¤¸» ±¸¸®°í ÀÇ¹Ì¾ø´Â Àå¸éµéµµ ¸¹À½,1
184,"È÷¾î·Î ¿µÈ­°¡ ¼º°øÇÏ°Å³ª À¯¸íÇØÁú·Á¸é ¹¹°¡ ÀÖ¾î¾ß ÇÒ±î¿ä? ¾öÃ»³­ ´É·Â? ´©±¸³ª ºüÁ®µé¼öÀÖ´Â ±íÀº ½ºÅä¸®? ¸ÅÈ¤ÀûÀÎ ¿Ü¸ð? Æ¯ÀÌÇÑ ¼³Á¤? , ¸ðµÎ°¡ ¿­±¤ÇÏ´Â ¹è¿ìÀÇ Ä³½ºÆÃ? Æ²¸° ´äÀº ¾Æ´ÏÁö¸¸ Á¦ÀÏ Áß¿äÇÑ°ÍÀº ±×¿Í ...",2
185,"¿©¼º ¾×¼Ç ¿µÈ­°¨µ¶Àº ÈçÇÏÁö ¾Ê¾Æ¼­, ¾Þ°£ÇÏ¸é ÀÀ¿øÇÏ°í ½ÍÁö¸¸... ÀÌ°Ç 80³â´ë ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó 80³â´ë ¿µÈ­°°´Ù",1
186,¿ø´õ¿ì¸ÕÀº ¼¼»óÀ» ±¸ÇßÁö¸¸ °ü°´Àº ±¸ÇÏÁö ¸øÇß´Ù. ¿øÁ¶¿ø´õ¿ì¸Õ ¸°´ÙÄ«ÅÍ ÇÒ¸Ó´Ï °¶°¡µ¾º¸´Ù ÈÎ¾À ÀÌ»Ú´õ¶ó.,1
187,±â´ëÇß´ø ºí·Ï¹ö½ºÅÍ ¿µÈ­´Â ¾Æ´Ï¾ú°í..Àß¸¸µç tvµå¶ó¸¶ ´À³¦,6
188,ÄÚ·Î³ª ÀÌÈÄ·Î º¼ ¿µÈ­ µå·´°Ôµµ ¾ø³×,1
189,¿¬±â´Â ´ë¹Ú ¤·¤Ó¾ß±â´Â À¯Ä¡¿ø»ý ¼öÁØ,1
190,"½ºÅä¸® ÇãÁ¢ÇÏ°í, ºô·± °í¾çÀÌ°¡ ¹¹³Ä? ¹ÂÁöÄÃ Ä¹Ã÷ Âï´ÂÁÙ ¾Ë¾ÒÀ½.",1
191,¿ø´õ¿ì¸Õ±îÁö ÀÌ·¸°Ô ½á¹ö¸®¸é ´õÀÌ»ó DC¿¡ Èñ¸ÁÀº ¾ø´Â°Çµ¥...,3
192,"Çæ..,..,....,",1
193,ÀüÆíÀº Àç¹ÌÀÖ¾ú´Âµ¥ ÀÌ¹ø ¿µÈ­´Â ¹º°¡ CG¶Ù ³Ê¹«³ª°í À¯Ä¡ÇÏ°í ¹º°¡ ±â´ë¿¡ ¸ø¹ÌÄ§,1
194,¿À ÀÌ°É º» ³»°¡ ·¹Àüµå´Ù À¯Ä¡ÇßÀ½,5
195,Àç¹Ì¾ø¾î¿ä ÁøÂ¥ Àç¹Ì¾ø¾î¿ä,2
196,´Ù ¾Ë¹Ù µéÀÎ°¡? Á¤¸» À¯Ä¡ÇÏ±â Â¦ÀÌ ¾ø´Ù  ½ºÅä¸®°¡ ÁÁ¿Í? ¾×¼Ç¾ÀÀÌ ¸ÚÁ®? ¾Æ¹«¸® °µÃë¶ó°í ÇÏÁö¸¸ ³Ê¹« ÇÏÀÝ¾Æ Á¤¸» À¯Ä¡ÇÏ±â Â¦ÀÌ ¾ø´Ù Á¤¸» À¯Ä¡ÇÏ±â Â¦ÀÌ ¾ø´Ù,2
197,0Á¡ÀÌ ¾ø´Â°Ô ¾Æ½±³× ±×¸®°í °¨»óÆ÷ÀÎÆ®°¡ ¾ø´Âµ¥ ¿Ö ²À ¼±ÅÃÇØ¾ßÇÏ´ÂÁö ¤Ñ¤Ñ 1Æíº¸´Ù cg°¡ ÇãÁ¢ÇØÁø °Í¿¡ Ãæ°Ý ¸Ô°í ½ºÅä¸®°¡ ³Ñ Àç¹Ì¾ø¾î¼­ Ãæ°Ý ¸Ô¾ú½À´Ï´Ù. 1984³â ¹è°æÀº Àß ÀçÇöÇß´Âµ¥ ¿µÈ­ ±â¼ú°ú ¼öÁØ±îÁö 19...,1
198,¾îÂ¼´ÙÀÌ¸®µÆ´ÂÁö...¸ðµÎ°¡Àç¹Ì¾ø´Ù´ø Àú½ºÆ¼½º¸®±×µîµî ±×³ª¸¶³ª¸§ È÷¾î·Î¹°Àº ±×³ÉÀú³É ´Ù Àç¹ÌÀÖ°Ôº¸´ÂÆíÀÎµ¥ ½ºÅä¸®µµ¾û¼ºÇÏ°í µÇ·Á ¿­¿¬ÇØº¸ÀÌ´Â Ãâ¿¬ÁøµéÀÌ ¾È¾²·¯¿öº¸ÀÏÁ¤µµ´Ù.Áß±¹¿µÈ­¼öÁØÀÎµí ÇÏ´Ù.,1
199,"1. ¿µÈ­ÃÊ¹Ý ´ÙÀÌ¾Ö³ªÀÇ ¼ºÀå±â(?) ÈÆ·Ã°úÁ¤À» ´ãÀº ºÎºÐÀº ¾ÆÁÖ ÈÇ¸¢ÇÔ(ÀÌ¶§ °¡Áö°ÔµÇ´Â ¿µÈ­ÀüÃ¼ÀÇ ±â´ë°¨¶§¹®¿¡ ½Ç¸Á°¨ÀÌ ´õ Å©°Ô ´Ù°¡¿È)2. À¯Ä¡ÇÏ°í, Á¶ÀâÇÑ ½ºÅä¸®3. ³Ê¹« ÁÙÅ¸±â ¾×¼ÇÀ§ÁÖ°í ÀÌ¸¶Àúµµ Áö·çÇÔ4. ...",4
200,È÷¾î·Î¹°°ú µ¿È­ÀÇ Â÷ÀÌ¸¦  ÀüÇô ±¸ºÐ ¸øÇÏ´Â °¨µ¶...¿©ÀÚ¶ó¼­ 7ºÐÀÇ1À» ¹Þ´Â°Ô ¾Æ´Ï´Ù...,4
201,DCÈ÷¾î·Î¿µÈ­´Â Àú½ºÆ¼½º¸®±×¿¡¼­ Àç¾ÓÀ» ¸ô°í¿Ô°í ¿ø´õ¿ì¸Õ 1984·Î Á¾¸»À» °íÇß´Ù,1
202,ÇÑ±¹¿µÈ­ ½ÅÆÄ´Â ½ÅÆÄµµ ¾Æ´Ï±¸³ª.21¼¼±â¿¡ ½´ÆÛ¸Ç1 ¼öÁØÀÇ Ä÷¸®Æ¼¶ó´Ï. ¤¾,2
203,ÀÌ°Ô DC¿µÈ­Áö. Àý´ë ¸¶ºí µû¶ó°¥¼ö¾ø´Ù.1ÆíÀÇ ¹Ýµµ ¸øµû¶ó°¨.ÁøÂ¥ ½ºÅä¸®¶û ¿¬Ãâ ÀÌ°Í¹Û¿¡ ¾ÈµÇ³ª? Á¡Á¡´õ Åðº¸µÇ´Â´À³¦.,1
204,ÄôÇªÇã½½Ã³·³ ±î¸¶±Í ¹âÁö ¸»¶ó°í ±âµµÇß½À´Ï´Ù.,2
